build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
676145904,5accda23f89bd8b84315d4d7dde56daaaf3ae397,406,master,passed,237,2020-04-17 11:10:30 UTC,676145905,676145906,676145907,676145908,676145909,676145910,676145911,pull_request
676116571,26501e8c77b2de986db29a4dc952aaf67b5a6d33,406,master,passed,226,2020-04-17 09:28:49 UTC,676116572,676116574,676116575,676116578,676116580,676116582,676116584,pull_request
676114749,755afa9a7713c4980f38d874285a9b86d769e8a0,406,master,passed,242,2020-04-17 09:21:38 UTC,676114750,676114751,676114752,676114753,676114754,676114755,676114756,pull_request
676112607,6ac2aa718a4caeca184524f087b1e01cf794db8c,405,master,passed,247,2020-04-17 09:14:14 UTC,676112608,676112609,676112610,676112611,676112612,676112613,676112614,pull_request
676100567,b4a453d6bac972ae47124b4cc4046274ae2cc0ca,405,master,passed,231,2020-04-17 08:33:35 UTC,676100568,676100569,676100570,676100571,676100572,676100573,676100574,pull_request
676099853,0006e6683d1aaa6ab4731f9cb02cb729eef39fba,405,master,failed,18,2020-04-17 08:31:55 UTC,676099854,pull_request
676097321,11c2698103f97e7fe4583e543b627ee46eb9abd0,405,master,passed,226,2020-04-17 08:25:04 UTC,676097322,676097323,676097324,676097325,676097326,676097327,676097328,pull_request
676096923,7af46c8ccdd7c5a54ce33d5d24ec471c0312a60b,405,master,passed,226,2020-04-17 08:23:15 UTC,676096924,676096925,676096926,676096927,676096928,676096929,676096930,pull_request
676094763,ef37562ccff7fa43caba6480acbc79edec08a30e,405,master,passed,223,2020-04-17 08:16:40 UTC,676094764,676094765,676094766,676094767,676094768,676094769,676094770,pull_request
676091914,5297e29403da82898de8fd635ed4f874360b3fd1,405,master,passed,232,2020-04-17 08:05:28 UTC,676091915,676091916,676091917,676091918,676091919,676091920,676091921,pull_request
676091512,2bfe8915058f0728e7662c132e5d3cad32550d8c,405,master,passed,228,2020-04-17 08:03:54 UTC,676091513,676091514,676091515,676091516,676091517,676091518,676091519,pull_request
676090349,04f1085698f0dcd2201c8f7dbd43b9376a18745a,405,master,passed,242,2020-04-17 07:59:34 UTC,676090350,676090351,676090352,676090353,676090354,676090355,676090356,pull_request
676085701,1e00a137b7e0ed66731da0e7aea6f71ec3d8f29b,405,master,passed,235,2020-04-17 07:44:06 UTC,676085702,676085703,676085704,676085705,676085706,676085707,676085708,pull_request
675850027,510d27ca95b225a765f80d00a5b18c0f153624b4,,master,passed,234,2020-04-16 17:18:01 UTC,675850028,675850029,675850030,675850031,675850032,675850033,675850034,push
675849536,1f114720082a5b1028c4b8300b899656378a4930,403,master,passed,241,2020-04-16 17:16:41 UTC,675849539,675849540,675849542,675849543,675849544,675849545,675849546,pull_request
675847781,f60a5c17d4bfb02b2800fb3e3b4848207d135150,403,master,passed,236,2020-04-16 17:11:44 UTC,675847782,675847783,675847784,675847785,675847786,675847787,675847788,pull_request
675835939,96c5c1c36384ae2be56f453f6f7346770570cdcd,403,master,passed,235,2020-04-16 16:43:53 UTC,675835940,675835941,675835942,675835943,675835944,675835945,675835946,pull_request
675833982,f5ef2a3cbd87b1769c127676ca98420e650b0550,403,master,passed,240,2020-04-16 16:39:05 UTC,675833983,675833984,675833985,675833986,675833987,675833988,675833989,pull_request
675832579,46047ac91537c21a897a374a4867f50b407976b1,403,master,passed,238,2020-04-16 16:35:02 UTC,675832580,675832581,675832582,675832583,675832584,675832585,675832586,pull_request
675831820,aebe311f36a9bceee71cba7d1e3d5a62da27e58f,403,master,passed,236,2020-04-16 16:33:24 UTC,675831821,675831822,675831823,675831824,675831825,675831826,675831827,pull_request
675828461,2b06da222a7b01cd73badb129a29f989e6375584,403,master,passed,230,2020-04-16 16:25:26 UTC,675828462,675828463,675828464,675828465,675828466,675828467,675828468,pull_request
675827723,0f336117f1dc9f551043c9403d8bad285cf7986b,403,master,passed,237,2020-04-16 16:23:00 UTC,675827724,675827725,675827726,675827727,675827728,675827729,675827730,pull_request
675825360,19f61b12f8b15685f48e65897078f97e3c527ade,403,master,passed,240,2020-04-16 16:16:36 UTC,675825361,675825362,675825363,675825364,675825365,675825366,675825367,pull_request
675821179,1f8c6993f987bc7cd069990e904a3f07cdab221f,403,master,passed,235,2020-04-16 16:07:28 UTC,675821180,675821181,675821182,675821183,675821184,675821185,675821186,pull_request
675818486,d6926c3758f5faf7b0ac1bdcdc4748adda4d18af,403,master,passed,236,2020-04-16 16:01:31 UTC,675818487,675818488,675818489,675818490,675818491,675818492,675818493,pull_request
675808952,aa4647eb065aa94fd60a2f2f47cc19dddc5b6066,403,master,passed,235,2020-04-16 15:41:53 UTC,675808953,675808954,675808955,675808956,675808957,675808958,675808959,pull_request
675806973,08e290c342097df9cbea825ed725aaa1c1a2e46f,404,master,passed,237,2020-04-16 15:38:37 UTC,675806974,675806975,675806976,675806977,675806978,675806979,675806980,pull_request
675806520,2c4a63b46e0991ac9af61fc88c301858656071ec,,as_keyword_clickhouse,passed,237,2020-04-16 15:37:36 UTC,675806521,675806522,675806523,675806524,675806525,675806526,675806527,push
675806465,edcb4e3ea2f593daf185edc504dcb8ac59949357,403,master,passed,237,2020-04-16 15:36:44 UTC,675806466,675806467,675806468,675806469,675806470,675806471,675806472,pull_request
675805034,bd54e113c7130a643e2aa6341968d0a97138440d,403,master,passed,249,2020-04-16 15:32:49 UTC,675805035,675805036,675805037,675805038,675805039,675805040,675805041,pull_request
675803508,c5bd75a5223e0d9a36edf87ee6e9d971ca542452,403,master,passed,236,2020-04-16 15:29:49 UTC,675803509,675803510,675803511,675803512,675803513,675803514,675803515,pull_request
675802544,b29f4e0ec9743c0516f4069081f71bde6d876abd,403,master,passed,239,2020-04-16 15:27:28 UTC,675802545,675802546,675802547,675802548,675802549,675802550,675802551,pull_request
675796545,1ac108de72e206ea1168b1b6989ce354301537b5,,master,passed,230,2020-04-16 15:12:59 UTC,675796546,675796547,675796549,675796551,675796552,675796553,675796554,push
675795694,63b1a4d9a85500cdd7f48846579231b929cafa4a,402,master,passed,235,2020-04-16 15:11:11 UTC,675795695,675795696,675795697,675795698,675795699,675795700,675795701,pull_request
675793761,27858d62290307783319e6d85e427aae0604e515,,master,passed,259,2020-04-16 15:06:52 UTC,675793762,675793763,675793764,675793765,675793766,675793767,675793768,push
675792398,7d706e3bec351439c02b62f967f20f88f9e9c608,401,master,passed,241,2020-04-16 15:03:32 UTC,675792399,675792400,675792401,675792402,675792403,675792404,675792405,pull_request
675789127,a00d7ce737f07836dad0f02ca446fb8bee8c478c,,master,passed,228,2020-04-16 14:56:37 UTC,675789128,675789129,675789130,675789131,675789132,675789133,675789134,push
675765089,faf7979b698ee64d457330aea70f9da40a1cae16,400,master,passed,238,2020-04-16 14:02:13 UTC,675765090,675765091,675765092,675765093,675765094,675765095,675765096,pull_request
675720736,84c33b37564df33698028a1d83aa897af1708bac,,master,passed,228,2020-04-16 12:45:35 UTC,675720737,675720738,675720739,675720740,675720741,675720742,675720743,push
675720425,47ceb909626a18cd3265e68135fc508698a727a4,,master,passed,224,2020-04-16 12:44:40 UTC,675720426,675720427,675720428,675720429,675720430,675720431,675720432,push
675694790,242c7ae185c3d209eac85223733a6cc6986f21dd,,master,passed,236,2020-04-16 11:29:12 UTC,675694791,675694792,675694793,675694794,675694795,675694796,675694797,push
675692214,b457533aebb535344bfbae7c8b44b7c4227dc523,399,master,passed,235,2020-04-16 11:22:25 UTC,675692215,675692216,675692217,675692218,675692219,675692220,675692221,pull_request
675671726,d0be61d34c14d13a4fb9e6e4bfc02ea0d478d228,399,master,failed,239,2020-04-16 10:21:57 UTC,675671727,675671728,675671729,675671730,675671731,675671732,675671733,pull_request
675653248,d0faa305b46842a73b3f26b88e5fe952db1a0548,,master,passed,127,2020-04-16 09:28:26 UTC,675653249,675653250,675653251,675653252,push
675652027,a0a2ab05cb88b503738d577b569d0f4b2625ed92,398,master,passed,134,2020-04-16 09:24:18 UTC,675652028,675652029,675652030,675652031,pull_request
673362931,5a0022d93c6073e5619a836c7ed7486193179f2e,396,master,passed,128,2020-04-10 10:39:09 UTC,673362932,673362933,673362934,673362935,pull_request
673361691,0c5ce02482949613594409772edb7f68803d2d38,396,master,passed,131,2020-04-10 10:33:30 UTC,673361692,673361693,673361694,673361695,pull_request
672985146,4d42bd93196e758faa004b334ee0501d6bb8b0e5,,master,passed,123,2020-04-09 13:25:39 UTC,672985147,672985148,672985149,672985150,push
672983814,1e09173f9397fa9302e5784a9e7a772c311082c7,,master,passed,126,2020-04-09 13:24:16 UTC,672983815,672983816,672983817,672983818,push
672981897,e77550fb9fe3a0d0106eadd7398f113f7705a6e4,,master,passed,134,2020-04-09 13:23:01 UTC,672981898,672981899,672981900,672981901,push
672981807,f832f2ad4978054a9bb8e27ddbd8d915cc00c84f,,master,canceled,0,,672981809,672981810,672981811,672981812,push
669648345,b4efe9bea1871bd6b0f6ff098e4ec3f8987dc404,392,master,passed,133,2020-04-01 11:30:54 UTC,669648346,669648347,669648348,669648349,pull_request
669316651,e51232276ac5439773871635865d9e8e50d40b5a,387,master,passed,132,2020-03-31 16:15:57 UTC,669316652,669316653,669316654,669316655,pull_request
669316616,f898a25fc5a3b27f722b5bfcf59124b9ca2e4e32,,fix_array_alias,passed,126,2020-03-31 16:15:56 UTC,669316617,669316618,669316619,669316620,push
669313450,cce2435b101870d6b82b2c80bd8a4d96bc6aaf93,,master,passed,131,2020-03-31 16:07:36 UTC,669313451,669313452,669313453,669313454,push
669313067,6dc03ae780362c1a4036805fc991dee13e7b98f4,,master,passed,130,2020-03-31 16:06:54 UTC,669313068,669313069,669313070,669313071,push
668645877,e211e7a7004973454882f0b37bf9c062d857f8ad,391,master,passed,130,2020-03-30 08:44:39 UTC,668645878,668645879,668645880,668645881,pull_request
666338152,8b40a2f9cf6a1674de549d04c6d37b6291b7dd33,387,master,failed,128,2020-03-24 13:38:59 UTC,666338153,666338154,666338155,666338156,pull_request
666337880,33517e8b1d60dbebdd06f87b471f163cd02731e8,,fix_array_alias,failed,116,2020-03-24 13:38:29 UTC,666337881,666337882,666337883,666337884,push
666330005,1dcb28b240c689cf5a72f783fd72e10cbc0fcfdd,,master,passed,126,2020-03-24 13:20:30 UTC,666330006,666330007,666330008,666330009,push
666026799,98d04e1a82e2d9e7b176189618115076ef0a77f5,386,master,passed,134,2020-03-23 19:29:41 UTC,666026800,666026801,666026802,666026803,pull_request
665869805,94666f77e0da271a21c04f75a2e28d7915d2f111,385,master,passed,135,2020-03-23 13:20:33 UTC,665869806,665869807,665869808,665869809,pull_request
665866896,61a46952972ede4b64f2aad4fb0239036bcb81e4,385,master,passed,141,2020-03-23 13:12:39 UTC,665866897,665866898,665866899,665866900,pull_request
660568660,89f70a756913b9ddcfa53448a9e73562c69a93e5,,master,passed,124,2020-03-10 10:53:43 UTC,660568661,660568662,660568663,660568664,push
660534134,0393aa91a1cf376894762e62b797ecfd35eb94bf,,master,passed,127,2020-03-10 09:18:26 UTC,660534137,660534138,660534139,660534140,push
660533625,9a2e71a067a113e52a92ae00b83b58ad34fd9d04,,master,passed,133,2020-03-10 09:17:47 UTC,660533626,660533627,660533628,660533629,push
652505612,741822c5b027799d0f0be38c334c54dbf2d9b801,376,master,passed,139,2020-02-19 14:17:30 UTC,652505613,652505614,652505615,652505616,pull_request
652504477,119b0ba17562b6f36f60f583022ff94471c6a28a,376,master,passed,133,2020-02-19 14:14:40 UTC,652504478,652504479,652504480,652504481,pull_request
651044593,2d0d12c385df1c57f5f017d4a25b887d02e23b33,374,master,passed,132,2020-02-16 08:18:25 UTC,651044594,651044595,651044596,651044597,pull_request
650826578,a8248ab3f19deb1c410d62c8e0ee6cab4a946059,374,master,passed,130,2020-02-15 14:09:50 UTC,650826579,650826580,650826581,650826582,pull_request
650811650,0cfcc758b779a29855930a50de93ba89872b68a9,374,master,passed,133,2020-02-15 13:00:48 UTC,650811651,650811652,650811653,650811654,pull_request
650809531,d9aded249fd57d452470f085dd898233f8fe084f,374,master,passed,133,2020-02-15 12:50:27 UTC,650809532,650809533,650809534,650809535,pull_request
650424013,bf2b336a5a9d88337b1e1d093bce7784f215c4e0,,master,passed,122,2020-02-14 12:51:51 UTC,650424014,650424015,650424016,650424017,push
649999895,10524cbaff41b5cfd3d7439915dc3363adff33ca,374,master,passed,136,2020-02-13 15:06:17 UTC,649999896,649999897,649999898,649999899,pull_request
649470920,3bb214352e2122036c1f2ac4fd367c014967f54d,374,master,passed,131,2020-02-12 14:16:30 UTC,649470921,649470922,649470923,649470924,pull_request
649459642,2e5a1822ab598b4442d660c6160320067a5d5c26,374,master,passed,133,2020-02-12 13:51:27 UTC,649459643,649459644,649459645,649459646,pull_request
649424865,90e2d273f0dd53007b83389da3f14574255abe7e,374,master,passed,131,2020-02-12 12:30:07 UTC,649424866,649424867,649424868,649424869,pull_request
649409124,80dddae862be2f0b1b08710a26b69e53afc4b013,374,master,passed,133,2020-02-12 11:51:24 UTC,649409125,649409126,649409127,649409128,pull_request
648905687,60d73467efbdcfddfcc759c2c8032166680bc6d4,374,master,passed,131,2020-02-11 13:22:55 UTC,648905688,648905689,648905690,648905691,pull_request
648902917,c21c1f0e6bc948c784a823eaf55ea6689f869c74,374,master,passed,136,2020-02-11 13:16:21 UTC,648902918,648902919,648902920,648902921,pull_request
648901620,c3cb7d24ca0bf6bc643e17a867858ca7e9cf3641,374,master,failed,122,2020-02-11 13:13:37 UTC,648901621,648901622,648901623,648901624,pull_request
648827345,2d481b34cc223d4c95373e62379420957ddd0279,374,master,passed,141,2020-02-11 10:07:57 UTC,648827346,648827347,648827348,648827349,pull_request
648792938,6d13e2495f4d41e376edab079a23136b404ff785,374,master,passed,134,2020-02-11 08:23:12 UTC,648792939,648792940,648792941,648792942,pull_request
647418885,07c636445e9251c81e7f159f8ee524f9d4df50e4,373,master,passed,138,2020-02-07 16:47:47 UTC,647418886,647418887,647418888,647418889,pull_request
421522404,a5e08d172af0cf7e263c95456ee8699c3a2e3183,,master,passed,339,2018-08-28 11:24:27 UTC,421522405,421522406,421522407,421522408,421522409,push
421521728,debbb852ee284f11c4c65cee13f29a642584d07e,156,master,errored,256,2018-08-28 11:22:59 UTC,421521729,421521730,421521731,421521732,421521733,pull_request
421521567,e397082b72f436fcc22ac9dce2d7ef29733041c9,,case_is_aggregate,passed,210,2018-08-28 11:21:50 UTC,421521568,421521569,421521570,421521571,421521572,push
421513067,92497b074523be47cf3bb0694a1190abb2481b56,,master,passed,203,2018-08-28 10:59:18 UTC,421513068,421513069,421513070,421513071,421513073,push
421512741,96057eb5023b3c1a93beab8a2f77089149ff0ef2,,master,passed,200,2018-08-28 10:58:20 UTC,421512742,421512743,421512744,421512745,421512746,push
421510997,1893d97083f7f22a9636add469b975b8fbabe452,155,master,passed,176,2018-08-28 10:53:23 UTC,421510998,421510999,421511000,421511001,421511002,pull_request
421509318,27ce853b51987948d54b86d99447a0579c46486a,,revert_is_aggregate_to_none_valuewrapper,passed,217,2018-08-28 10:49:28 UTC,421509319,421509320,421509321,421509322,421509323,push
421057237,b024c33a4d0a5b7e5e39ab16ce6fb785dc87ee05,,master,passed,178,2018-08-27 11:41:26 UTC,421057238,421057239,421057240,421057241,421057242,push
421057144,fdff5147eb6bff65de5546e3e22c2e71e2507560,,master,passed,206,2018-08-27 11:40:41 UTC,421057145,421057146,421057147,421057148,421057149,push
421056739,f3ab588309c201c8c05df9c05d37982ba24eb8df,154,master,errored,162,2018-08-27 11:39:52 UTC,421056740,421056741,421056742,421056743,421056744,pull_request
421056570,2995287fab7728b0d66224b967ac5986942e9555,,fix_tables_in_case,passed,206,2018-08-27 11:39:19 UTC,421056571,421056572,421056573,421056574,421056575,push
421056194,e9ba375373047690ae082a004c5c01dcfce08ce9,,fix_tables_in_case,passed,159,2018-08-27 11:38:20 UTC,421056195,421056196,421056197,421056198,421056199,push
421047667,e9ba375373047690ae082a004c5c01dcfce08ce9,,master,passed,337,2018-08-27 11:13:28 UTC,421047668,421047669,421047670,421047671,421047672,push
421047611,0cf4f0c0823911a85f3db8c25a8997f2e3882f00,,master,passed,259,2018-08-27 11:12:55 UTC,421047612,421047613,421047614,421047615,421047616,push
421046653,43f5b6d4b5e3f0d36275541b553f86d3367a4e5c,153,master,passed,180,2018-08-27 11:09:32 UTC,421046654,421046655,421046656,421046657,421046658,pull_request
421046571,dd875b80b3ee9f5863ff5378ab19917ae975ed92,,fix_basiccriterion_tables,passed,184,2018-08-27 11:08:59 UTC,421046572,421046573,421046574,421046575,421046576,push
416245372,7dd82fc6539ce1ef3bc08bf872b1b0ea794cdb0a,,master,passed,213,2018-08-15 07:16:06 UTC,416245373,416245374,416245375,416245376,416245377,push
414545292,1e09a030f23581cae32ca9eb90a56310611137a7,150,master,passed,179,2018-08-10 14:36:52 UTC,414545293,414545294,414545295,414545296,414545297,pull_request
414544614,46493291f786db434d0966ad52a96f522ef83117,,mark_constants_as_aggregate,passed,313,2018-08-10 14:35:15 UTC,414544615,414544616,414544617,414544618,414544619,push
414009804,056bc6971b30d4b103e1fd40cce4c38389185612,,master,passed,158,2018-08-09 11:28:01 UTC,414009805,414009806,414009807,414009808,414009809,push
414009682,fdd54e06a801d21cc5c0cb0856ee241f1980fa7b,,master,passed,202,2018-08-09 11:26:56 UTC,414009683,414009684,414009685,414009686,414009687,push
414009611,0728733cae4694d8995b4f84f57d410a47b6e3ff,,master,canceled,0,,414009612,414009615,414009617,414009618,414009619,push
413978613,40a5371a135ef751d8f60a1537dab01e76094ad5,148,master,passed,228,2018-08-09 09:52:14 UTC,413978614,413978615,413978616,413978617,413978618,pull_request
413978038,e5082ffc088810fdcfa86775f423c0411df7ae05,,insert_arrays,passed,160,2018-08-09 09:51:11 UTC,413978039,413978040,413978041,413978042,413978043,push
413942869,4e721116279dcb725fcbfc1111003071c7546d8c,,master,failed,245,2018-08-09 08:06:00 UTC,413942870,413942871,413942872,413942873,413942874,push
413539443,6c81cdaebf2a36fb5f97f07d8a19261554a33773,,master,passed,203,2018-08-08 11:40:38 UTC,413539444,413539445,413539446,413539447,413539448,push
413537097,e13865aeb5ce3d9510e973c9b2af83c043600260,147,master,passed,200,2018-08-08 11:33:26 UTC,413537098,413537099,413537100,413537101,413537102,pull_request
413536878,30027fcf044b99c5387f47becb6e89af20cd7b8c,,fix_update_join_queries_and_add_docs,passed,161,2018-08-08 11:32:45 UTC,413536879,413536880,413536881,413536882,413536883,push
413530461,b5e1abb2bce49a8ba91874a3882d9016debe4dfd,146,master,passed,283,2018-08-08 11:13:19 UTC,413530462,413530463,413530464,413530465,413530466,pull_request
413530224,38fda3ab0cda8fc7c9b8f4b247368c39bb2a56a1,,subquery_alias_in_from,passed,299,2018-08-08 11:12:23 UTC,413530225,413530226,413530227,413530228,413530229,push
413525810,ce29a2a22061569c39e2317099b50d9354fc7701,,master,passed,245,2018-08-08 10:58:59 UTC,413525811,413525812,413525813,413525814,413525815,push
413524795,5172d2df2e6c4f0c739468149fab91710e4b9b7b,145,master,passed,184,2018-08-08 10:56:12 UTC,413524796,413524797,413524798,413524799,413524800,pull_request
413524199,f1859c0d04b9c7ef71744c29bd3a4a3eff292613,,fix_joins_for_update,passed,172,2018-08-08 10:54:02 UTC,413524201,413524202,413524203,413524204,413524206,push
405894805,ecf56a1e496855a90aa70cd6bb9423a1f6a12dc2,,master,passed,206,2018-07-19 16:53:05 UTC,405894809,405894812,405894813,405894820,405894821,push
405894638,e9cf0528a50ff03e5fdd437eab80d9c902bc0a51,,master,canceled,0,,405894639,405894640,405894641,405894660,405894680,push
405891096,e8c2ef382ed78fc163f51d65561b13f3fb7a9d52,142,master,passed,176,2018-07-19 16:44:34 UTC,405891099,405891103,405891107,405891120,405891121,pull_request
405888632,6ff6fb829e83a6708d1cbc7057285425078404dd,,fix_not_to_enclose_complexcriterion_in_brackets,passed,180,2018-07-19 16:32:51 UTC,405888633,405888638,405888643,405888644,405888648,push
400972391,25a38afb593a091aaeec8481f5d574be4787ba24,,master,passed,168,2018-07-06 17:04:30 UTC,400972392,400972393,400972394,400972395,400972396,push
400972196,ceda74d64515c4eea17d3ec924b387335f21ab37,,master,passed,221,2018-07-06 17:04:02 UTC,400972197,400972198,400972199,400972200,400972201,push
400798506,bcf2f294216c2e182194a93f3675deea70ec83d5,,master,passed,243,2018-07-06 09:12:20 UTC,400798507,400798508,400798509,400798510,400798511,push
400025893,ac518c5116283261eed6be941ce0b24b9ea084df,,master,passed,236,2018-07-04 13:58:12 UTC,400025894,400025895,400025896,400025897,400025898,push
400025701,6713408807793ac6bbeba6555f90619fba9bf4f9,,master,passed,204,2018-07-04 13:57:05 UTC,400025702,400025703,400025704,400025705,400025706,push
400023729,80c184f090e9263fdb3afa37189c736a81d7fa79,139,master,errored,206,2018-07-04 13:54:42 UTC,400023730,400023731,400023732,400023733,400023734,pull_request
400023712,fea166189330b0103fce113c5c9ac4b889495438,,not_aliases,passed,279,2018-07-04 13:53:33 UTC,400023713,400023714,400023715,400023716,400023717,push
400023304,77de78e9bc4791a75ddc2d330ebae2fc381ab535,,master,passed,221,2018-07-04 13:52:15 UTC,400023305,400023306,400023307,400023308,400023309,push
400022465,4c0d2a14c8dbe0bed44e6400295f9451febc644a,139,master,failed,180,2018-07-04 13:50:46 UTC,400022467,400022468,400022469,400022470,400022471,pull_request
400022180,d6753319ff9247d2706c11a349047eaa2b82c546,,not_aliases,failed,203,2018-07-04 13:49:08 UTC,400022181,400022182,400022183,400022184,400022185,push
399203328,b9ad8b73a226524e90f0dba5218c5b1122eb9312,,master,passed,203,2018-07-02 16:14:39 UTC,399203329,399203330,399203331,399203332,399203333,push
399191198,653381b1cb6552e16f3af1fab697508d1ab4ac55,138,master,passed,238,2018-07-02 15:46:09 UTC,399191199,399191200,399191201,399191202,399191203,pull_request
399185979,0ca0145fc2d3d6b187114ba241231a2b24832032,138,master,passed,313,2018-07-02 15:34:45 UTC,399185980,399185981,399185982,399185983,399185985,pull_request
399183868,cb90eb6720953df3f4738c4ba9729edde836bca6,138,master,failed,305,2018-07-02 15:30:06 UTC,399183871,399183873,399183877,399183878,399183879,pull_request
395110559,f0a0320a1cec62a5c9011a37c1cb7b2e8c51b8bf,136,master,passed,386,2018-06-21 16:40:24 UTC,395110560,395110561,395110562,395110563,395110564,pull_request
395110028,70c867427e2369c1958b5a9da9e61c07e9bd9ede,,pseudocolumns,passed,172,2018-06-21 16:39:15 UTC,395110029,395110030,395110031,395110032,395110033,push
395101310,15cb6eb2b9b6e4bf920f84c973eceefe9dd4a8a9,,master,passed,265,2018-06-21 16:20:46 UTC,395101311,395101312,395101313,395101314,395101315,push
395101125,812c8d572e464424a11db4570a36ffc8f981fe18,,master,passed,198,2018-06-21 16:19:22 UTC,395101126,395101127,395101128,395101129,395101130,push
395089472,da76b0801308394f1cc3fabc692e26dd187c8471,,master,passed,186,2018-06-21 16:01:12 UTC,395089473,395089474,395089475,395089476,395089477,push
395089246,e78bcd3a6cc558bd7d5207d4686f83b2a7f968bf,,master,passed,191,2018-06-21 16:00:44 UTC,395089247,395089248,395089249,395089250,395089251,push
395088432,71c277ababa3d3d392729b0ab4f298a9ecd88c63,135,master,passed,144,2018-06-21 15:58:33 UTC,395088433,395088434,395088435,395088436,395088437,pull_request
395088173,2df76a9dc2c6d00aca1b01f29fd76302c45856e6,,fix_and_between_field,passed,142,2018-06-21 15:58:01 UTC,395088177,395088179,395088182,395088184,395088185,push
395079597,081a3d339b920e6730bf5ca6e038c8c1f7fc99d2,,master,passed,216,2018-06-21 15:41:00 UTC,395079598,395079599,395079600,395079601,395079602,push
394310636,097c14dd032d281837b8d22386da3b82d30be5cd,133,master,passed,215,2018-06-19 21:38:24 UTC,394310637,394310638,394310639,394310640,394310641,pull_request
392072236,6ac6126e26a4a57eaa960aa42cb8eaaa14e57ffc,131,master,passed,161,2018-06-14 04:04:32 UTC,392072237,392072238,392072239,392072240,392072241,pull_request
392069898,1ef69228ac7ddca9b0419da1c2913e7f26255b05,131,master,passed,149,2018-06-14 03:51:57 UTC,392069899,392069900,392069901,392069902,392069903,pull_request
381004872,3df72fc725039593f9b469127a5e25264b6a8f96,,master,passed,160,2018-05-19 07:44:17 UTC,381004873,381004874,381004875,381004876,381004877,push
381004719,3550a5a4b94ef4986b655ac4f032c0cf9923f782,,master,passed,277,2018-05-19 07:42:50 UTC,381004720,381004721,381004722,381004723,381004724,push
380989232,7b51ec434b25d3ce615c4fac9d7b40fdd655c114,127,master,passed,157,2018-05-19 05:54:11 UTC,380989233,380989234,380989235,380989236,380989237,pull_request
380981347,dfbf17453626c4efbabbe9afd24079382fa2c46b,127,master,passed,190,2018-05-19 04:56:58 UTC,380981348,380981349,380981350,380981351,380981352,pull_request
371006945,9af856f34d14b8364d7944bf12d7179b72002b27,,master,passed,217,2018-04-25 11:02:16 UTC,371006946,371006947,371006948,371006949,371006950,push
370050368,0e33d4733cadc90cfb195016c5590cd3dc713677,,master,passed,292,2018-04-23 11:28:57 UTC,370050369,370050370,370050371,370050372,370050373,push
370019487,95a85315373365ba1b4ac632fea10ef26c9875ad,122,master,passed,218,2018-04-23 09:54:32 UTC,370019488,370019489,370019490,370019491,370019492,pull_request
370019474,b9e3356e5ca7943788bd092abb663b80b5a60817,,table_equals,passed,217,2018-04-23 09:53:17 UTC,370019475,370019476,370019477,370019478,370019479,push
370019089,afbe017e43987c8c3098163e008c1aac9a7bb60c,,fix_table_attrs_private,failed,147,2018-04-23 09:52:20 UTC,370019093,370019097,370019099,370019101,370019102,push
370018981,d6d1e1cc366b7004656cc6cf85a02e56df83b3a3,,master,passed,218,2018-04-23 09:51:28 UTC,370018982,370018983,370018984,370018985,370018986,push
370016687,2abd079e5901f5deebb263e173a98afbeeeb9434,121,master,passed,246,2018-04-23 09:44:50 UTC,370016688,370016689,370016690,370016691,370016692,pull_request
370016670,afbe017e43987c8c3098163e008c1aac9a7bb60c,,fix_table_attrs_private,passed,216,2018-04-23 09:48:06 UTC,370016671,370016672,370016673,370016674,370016675,push
370000938,ee17e0b5e9ba86890dfd0d59ab922eab9801f023,122,master,failed,245,2018-04-23 08:58:31 UTC,370000939,370000940,370000941,370000942,370000943,pull_request
370000725,ee17e0b5e9ba86890dfd0d59ab922eab9801f023,122,master,failed,188,2018-04-23 08:57:56 UTC,370000726,370000727,370000728,370000729,370000730,pull_request
370000710,c846f562ffacc224780acf921947f798589f63f8,,table_equals,failed,180,2018-04-23 08:57:26 UTC,370000711,370000712,370000713,370000714,370000715,push
369999961,830fbf7b13d38adebd2851a7351eddd21589bfeb,,table_equals,passed,194,2018-04-23 08:55:50 UTC,369999962,369999963,369999964,369999965,369999966,push
369996893,cdf543963b1a68267276ef0e1e50d39995c67fca,121,master,passed,210,2018-04-23 08:46:26 UTC,369996894,369996895,369996896,369996897,369996898,pull_request
369996679,a015f8da7c25caf78c3753bdd19223e899bbe0a2,,fix_table_attrs_private,passed,211,2018-04-23 08:45:50 UTC,369996680,369996681,369996682,369996683,369996684,push
368724083,5913d93a74472741f02f453388311bf256d046f6,,master,passed,264,2018-04-19 16:11:01 UTC,368724084,368724085,368724086,368724087,368724088,push
368723876,2e7394d622a19c37d50ccb9e3dc70692ea590886,,master,passed,215,2018-04-19 16:10:22 UTC,368723877,368723878,368723879,368723880,368723881,push
368722658,406494f2b1f86098e4a2b0ae12388c09c7cdf34a,119,master,passed,289,2018-04-19 16:08:18 UTC,368722659,368722660,368722661,368722662,368722663,pull_request
368722475,7f082a6c971d0f4856a5144aa1165f1ef7ab051c,,master,passed,286,2018-04-19 16:07:11 UTC,368722476,368722477,368722478,368722479,368722480,push
368722333,6cc0c780d33e483b5d6ac13fcd8a1d31fa07c287,,fix_substring,passed,268,2018-04-19 16:06:36 UTC,368722334,368722335,368722336,368722337,368722338,push
