build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
330035985,a76e7081468b0d9d554349b66b4971929f036ce7,,master,canceled,5815,,330035986,330035987,330035988,330035989,330035990,330035991,330035992,push
330030502,4eced5f8bd148d7653071b04c86b3f237a96f1ad,,master,canceled,9061,,330030503,330030504,330030505,330030506,330030508,330030509,330030510,push
330030172,0a13c91dcfffae80d48c51c90c9b0d877632ce42,,master,canceled,0,,330030173,330030174,330030176,330030177,330030178,330030179,330030181,push
330024366,9a1b0be06589a89364904f0c625db10a4aab2308,,master,canceled,0,,330024367,330024369,330024370,330024371,330024372,330024373,330024374,push
330023825,2c0fc559c6f1865f62af63e8ba29a0793f7c2004,,master,canceled,2117,2018-01-17 20:03:03 UTC,330023826,330023827,330023828,330023829,330023830,330023831,330023832,push
330021075,955fca77bdb1e89c6b2a97302dcf860006732bd7,,master,canceled,2332,,330021079,330021080,330021081,330021082,330021084,330021086,330021087,push
330020622,4b2a793754af9cda58ecc1370df4116034ec0428,,master,canceled,993,,330020623,330020624,330020627,330020628,330020629,330020630,330020632,push
318414610,2d071cd40c60f9a09ad5c5267e7ace25e38983d4,,master,errored,9518,2017-12-19 02:55:52 UTC,318414611,318414612,318414613,318414614,318414615,318414616,318414617,push
318394241,ecde93482da5275d432beef50d96b866c081ba8b,,master,errored,7094,2017-12-19 01:27:18 UTC,318394242,318394243,318394244,318394245,318394246,318394247,318394248,push
279607222,599f8bc2c975802ea592c43d110209f0a267b188,,master,canceled,49593,2017-09-25 17:16:46 UTC,279607223,279607224,279607225,279607226,279607227,279607228,279607229,push
277952233,72df6cb50a4f1c87acd75cfeb71f403051686482,,master,canceled,48847,2017-09-20 21:23:50 UTC,277952234,277952235,277952236,277952237,277952238,277952239,277952240,push
277544702,3725b223d2193530429fb34500ccaa8017746a1d,,master,canceled,91356,2017-09-19 23:20:53 UTC,277544703,277544704,277544705,277544706,277544707,277544708,277544709,push
271841152,27a2608e6c0be62fbc3aa913db570721a7cc9584,,master,errored,18222,2017-09-04 22:19:34 UTC,271841153,271841154,271841155,271841156,271841157,271841158,271841159,push
271803789,ddaa55df8d2bd7690f8eec56763d7a6b9222bf43,,master,errored,20025,2017-09-04 20:02:04 UTC,271803790,271803791,271803792,271803793,271803794,271803795,271803796,push
270186477,a7d7d6588cc6988a4f93bda1c34a8f4f55cfd864,,master,errored,20138,2017-08-31 00:35:29 UTC,270186479,270186481,270186482,270186483,270186484,270186485,270186487,push
270183510,6f0de62c1fd2041462c989dbffaf2dd016173e37,,master,canceled,2804,2017-08-30 21:34:59 UTC,270183511,270183512,270183515,270183516,270183517,270183518,270183519,push
268037458,783bf0e7f440d402d98c22bea7274fc63c65c59a,,master,errored,14932,2017-08-24 16:07:52 UTC,268037459,268037460,268037461,268037462,268037463,268037464,268037465,push
266892779,62049250f07a0ecd6ebb979369ff9b13b4ec4ddd,,master,errored,14968,2017-08-21 19:00:04 UTC,266892780,266892781,266892782,266892783,266892784,266892785,266892786,push
266892153,550c28a83073be44ad48f6800c0d67e208dbf148,,master,canceled,0,,266892154,266892155,266892156,266892157,266892158,266892159,266892160,push
266889942,f90491ecdfe1e66bd0c04fbeebd21798bdba882f,,master,errored,17601,2017-08-21 17:41:31 UTC,266889943,266889944,266889945,266889946,266889947,266889948,266889949,push
265763004,7840b778c38f5872ad67f1f0451ea252812536ee,,master,errored,17198,2017-08-17 22:10:21 UTC,265763005,265763007,265763009,265763010,265763011,265763012,265763013,push
261617535,aff8abf36559a7585efbbc334940a49165440bc3,,master,errored,16634,2017-08-06 20:48:22 UTC,261617536,261617537,261617538,261617539,261617540,261617541,261617542,push
259874405,f404f386ecd83754d5c28e6f73c85f5064784114,,master,errored,17772,2017-08-01 17:45:40 UTC,259874406,259874407,259874408,259874409,259874410,259874411,259874412,push
258701553,4fbdae21b3e70b85cf72d1c283dff4d91997e674,,master,errored,17948,2017-07-28 20:09:04 UTC,258701554,258701555,258701556,258701557,258701558,258701559,258701560,push
258583800,8ca9dc8f59110a659dabdef0201eaeb74f49efc1,,master,errored,15986,2017-07-28 14:33:07 UTC,258583801,258583802,258583803,258583804,258583805,258583806,258583807,push
255683038,794d660e4775975de7d6f9472589a3b8d05f5712,,master,errored,18651,2017-07-20 15:33:01 UTC,255683039,255683040,255683041,255683042,255683043,255683044,255683045,push
255339166,4e40d6b7b4ada567040b4d38bfa4785fad51183c,,master,errored,19232,2017-07-19 16:48:33 UTC,255339167,255339168,255339169,255339170,255339171,255339172,255339173,push
254646804,846da6efa0ad6d42174704a15d502c12b98f05d1,,master,errored,13577,2017-07-17 22:52:33 UTC,254646805,254646806,254646807,254646808,254646809,254646810,254646811,push
253248916,9127474fe466369177aeef9e78ca8c547411eedc,,master,errored,14727,2017-07-13 17:07:20 UTC,253248917,253248918,253248919,253248920,253248921,253248922,253248923,push
252585996,0f99eb634c8837bffcd4fd524ec8169692042d41,,master,errored,16176,2017-07-11 21:42:06 UTC,252585997,252585998,252585999,252586000,252586001,252586002,252586005,push
248967079,7ca03f7c288a2207fa524765b1c101f9e7c97693,,master,errored,9804,2017-06-30 22:31:25 UTC,248967081,248967082,248967084,248967085,248967087,248967089,248967091,push
248051444,fad568a2852a31c668f08b9c32efec8380f3411c,,master,errored,13270,2017-06-28 18:01:08 UTC,248051445,248051446,248051447,248051448,248051449,248051450,248051451,push
247716731,37cb43fb1fb28bdb18be8c5e8b012588449f8690,,master,errored,6932,2017-06-27 22:00:09 UTC,247716732,247716735,247716739,247716742,247716747,247716751,247716752,push
246347259,4976ffa337b402bfa1c8b5c0f07b2e1828ecd1a0,,master,errored,7217,2017-06-23 20:30:11 UTC,246347260,246347261,246347266,246347267,246347268,246347271,246347273,push
245519710,947ae3fdd8c925a08180dca6d9022a08153f8d03,,master,errored,15047,2017-06-21 20:43:39 UTC,245519711,245519712,245519716,245519718,245519724,245519725,245519726,push
245421730,7d84ab4f7b83a2deea2649ee1e52bf85fcd2eaf0,,master,errored,16348,2017-06-21 15:36:07 UTC,245421731,245421732,245421734,245421735,245421737,245421738,245421739,push
245106827,c6cb74d45e468dce508f47aa87d51793d904a9ad,,master,errored,8876,2017-06-20 20:46:25 UTC,245106828,245106829,245106836,245106839,245106842,245106844,245106845,push
244723948,5b0427cd279328bfcc47ad698e878d2a062a05ae,,master,errored,12638,2017-06-19 23:14:51 UTC,244723951,244723952,244723953,244723954,244723955,244723956,244723957,push
244691314,e9f9e9ae78cfef74aadd360e5a66916b47d22512,,master,errored,17016,2017-06-19 23:07:12 UTC,244691316,244691317,244691318,244691319,244691321,244691322,244691323,push
244682757,9e15def11a10f7ae9e37887553173f84985f6e65,,master,errored,13570,2017-06-19 20:58:18 UTC,244682758,244682759,244682760,244682761,244682762,244682763,244682764,push
244665155,f5cd8fc5e0d47c8113b09206b334a2f8c2300029,,master,errored,12508,2017-06-19 20:21:34 UTC,244665156,244665158,244665160,244665161,244665162,244665163,244665164,push
244652423,c740691e95df36e2eb0ed42d05699b07800babed,,master,canceled,0,,244652424,244652425,244652426,244652427,244652428,244652429,244652430,push
244631814,64781961cf55d39f3917584eaa624a8df0c7f215,,master,errored,16185,2017-06-19 18:46:35 UTC,244631815,244631816,244631817,244631818,244631819,244631820,244631821,push
244620258,894d7c802321d26f4c5a5656b83d9a7bdc405325,,master,canceled,0,,244620259,244620260,244620266,244620268,244620274,244620278,244620281,push
244612713,a16f9a232430f1ecf8d4d22f10175692a764870a,,master,canceled,0,,244612716,244612718,244612720,244612722,244612723,244612724,244612725,push
244605527,523b84725262c4d3bd7ad1f880eec67924f6127d,,master,errored,12373,2017-06-19 18:34:52 UTC,244605529,244605530,244605531,244605532,244605533,244605534,244605535,push
244601697,45556b5e1f73463370727b80cd1fb82ec53d4431,,master,canceled,0,,244601698,244601704,244601705,244601706,244601708,244601710,244601712,push
244594582,6178ac3ce1f5fb8601756cb9b04aabb100912d52,,master,errored,11718,2017-06-19 17:02:59 UTC,244594584,244594586,244594588,244594590,244594593,244594595,244594596,push
244569499,66ff1ce12287629956719908c9c2da724a1ff1f5,,master,errored,13097,2017-06-19 15:20:27 UTC,244569500,244569502,244569504,244569505,244569506,244569507,244569508,push
244282324,d40d963b11f43295122327888925576319ee40fa,,master,errored,9464,2017-06-18 18:39:20 UTC,244282325,244282326,244282327,244282328,244282329,244282330,244282332,push
243993127,02f7c45f78fdce4d3f7f04d81f44cc8b479af3aa,,master,errored,9584,2017-06-17 14:33:58 UTC,243993128,243993129,243993130,243993131,243993132,243993133,243993134,push
243841553,9720239949e766fb495002290a55a301a2e4f9e9,,master,errored,16163,2017-06-16 22:15:58 UTC,243841554,243841555,243841556,243841557,243841558,243841559,243841560,push
243399973,a9ca264ad8d751b1e7e5ef984b3f231351e596b5,,master,errored,10423,2017-06-15 19:42:03 UTC,243399974,243399975,243399976,243399979,243399980,243399988,243399989,push
242390730,18470b010beffca4b11d7918656a515d7b45d7d4,,master,errored,15607,2017-06-13 12:19:18 UTC,242390731,242390732,242390733,242390734,242390735,242390736,242390737,push
242213968,aff7122a850e99c59c487e84de567d12e53d1489,,master,errored,14716,2017-06-12 23:49:37 UTC,242213969,242213970,242213971,242213972,242213973,242213974,242213975,push
242193560,08810ca7099aa976b31f3c84d56bf7a1f3465007,,master,errored,13407,2017-06-12 23:09:34 UTC,242193561,242193562,242193563,242193564,242193565,242193566,242193567,push
242118842,fa6231902d13eae698cdecc4f6588a7cc3ad82d1,,master,errored,21987,2017-06-12 18:50:58 UTC,242118845,242118848,242118849,242118850,242118851,242118852,242118853,push
242051955,c03a6d48d7d06228e3e963bbd703626f0904c4c5,,master,errored,12208,2017-06-12 14:51:26 UTC,242051956,242051957,242051959,242051960,242051961,242051962,242051963,push
241583562,404e54013b621752a8afb9b343cb361b4006dd25,,master,errored,15222,2017-06-10 19:49:53 UTC,241583563,241583564,241583565,241583566,241583567,241583568,241583569,push
241011934,9470f7dba30b58f68aee5ba6d14bddec7e86217c,,master,errored,7998,2017-06-09 00:33:08 UTC,241011935,241011936,241011937,241011938,241011939,241011940,241011941,push
240980977,fe265502e0fcdfe86e1feb8dc7d484813cfcf3d1,,master,errored,8954,2017-06-08 22:19:40 UTC,240980978,240980979,240980980,240980981,240980982,240980983,240980984,push
240970962,8f658035bce6eff17c8eb1c788a77185992b0131,,master,errored,7782,2017-06-08 21:34:03 UTC,240970963,240970964,240970965,240970966,240970967,240970968,240970969,push
238915855,a5c03d787a4b94be671a6c9e4a80021ba6ec36bf,,master,errored,14361,2017-06-02 21:14:20 UTC,238915856,238915858,238915859,238915860,238915861,238915866,238915871,push
238895345,d1d440629d283ca2814911121bc26d0252c9391a,,master,errored,15470,2017-06-02 20:22:34 UTC,238895347,238895351,238895353,238895354,238895356,238895358,238895362,push
238775336,35143f319a3cde486f1057f78679536dbd2386d4,,master,errored,17289,2017-06-02 14:33:20 UTC,238775337,238775338,238775339,238775340,238775341,238775342,238775343,push
238115302,8617cc69433ba2c08f54435962ea79861806d60f,,master,errored,12377,2017-05-31 21:53:26 UTC,238115304,238115308,238115309,238115311,238115313,238115315,238115316,push
237922794,9b0ed9da100215a2fa4e01d3a97c3c91f6c6c307,,master,errored,14543,2017-05-31 13:38:22 UTC,237922795,237922796,237922797,237922798,237922799,237922800,237922801,push
237692975,06a1fd8bdfe892906ce66b3a7af29161dc96e994,,master,errored,16401,2017-05-30 21:25:19 UTC,237692976,237692977,237692978,237692979,237692980,237692982,237692984,push
165900291,5ddc04d0619115f9391e25b827bb073ef5c12878,,master,canceled,2973,2016-10-07 18:59:22 UTC,165900292,165900293,165900294,165900295,165900296,push
165895888,8d1954742290460229877a5418cced762ccbe3b8,,master,canceled,0,,165895890,165895893,165895895,165895897,165895898,push
165885966,d819f8abee13e139d8c645ee76c6bc87e0c93ca6,,master,canceled,0,,165885967,165885968,165885969,165885970,165885971,push
165884907,5bafcbf57530893d556b8719450d6fc02422d0f4,,master,canceled,0,,165884908,165884909,165884910,165884911,165884912,push
165883915,5eb0541e7c2284f5f92e118f87161815d397bbee,,master,canceled,0,,165883916,165883917,165883918,165883919,165883920,push
165883164,595c5d06492350b977e63d23aa0c40c40d9a2579,,master,canceled,0,,165883165,165883166,165883167,165883168,165883171,push
165877235,7feaca437e18db9ced6d1b70aaa7380146ad826d,,master,errored,5331,2016-10-07 17:37:05 UTC,165877236,165877242,165877243,165877244,165877245,push
165860226,475bc07013d9a9dbf93b04e9d18e53a1ec88f8c6,,master,errored,8187,2016-10-07 17:32:24 UTC,165860228,165860230,165860231,165860232,165860234,push
165835568,e5b2d9abca80b96b32df1cd7ef360d1ff95bafb0,,master,errored,8792,2016-10-07 16:00:03 UTC,165835569,165835570,165835571,165835572,165835573,push
165685104,593e26153ff46d57f22e653e1b7f089cfbcc8347,,master,passed,8843,2016-10-07 12:40:55 UTC,165685105,165685106,165685107,165685108,165685109,push
165674113,6ad1a2be18cbd027b17bc9f05647453b2bbd6338,,master,errored,5741,2016-10-06 22:33:39 UTC,165674114,165674115,165674116,165674117,165674118,push
165625399,96f237ab0ac318df2979cd48370d891c6488be6b,,master,errored,10335,2016-10-06 21:13:12 UTC,165625400,165625401,165625402,165625407,165625409,push
165583970,8922c05a04fa8e3756c70516de7b07cf5c34fa94,,master,errored,12146,2016-10-06 18:20:59 UTC,165583971,165583972,165583973,165583974,165583975,push
165550948,1183c70737bdb3558093239d7091cd01549dc1a6,,master,failed,9284,2016-10-06 15:34:24 UTC,165550949,165550950,165550951,165550952,165550953,push
165539763,2b78961b0e9ea6556a4d595fe03493b8af5cf232,,master,errored,7639,2016-10-06 14:15:28 UTC,165539764,165539765,165539766,165539767,165539768,push
165530823,8fa1fb6a30c38129a3bb6dc7a391c2212344e9b3,,master,errored,1296,2016-10-06 13:48:01 UTC,165530824,165530825,165530826,165530827,165530828,push
165406735,999f87ac774e3b95046713c0ac8fc3ef5f545d41,,master,failed,5113,2016-10-06 01:41:15 UTC,165406736,165406737,165406738,165406739,165406740,push
165403471,1db3682e6ffef6f715a2e785c5da5f24eb92345c,,master,errored,4030,2016-10-06 01:02:53 UTC,165403472,165403473,165403474,165403475,165403476,push
165400948,6283519beebb44acfcdc0ae838fa9a258eca5d5a,,master,canceled,4282,2016-10-06 00:49:43 UTC,165400949,165400950,165400951,165400953,165400955,push
165397058,f322e5e74fbf72b9f035124a1d73e70bc704c539,,master,canceled,3859,2016-10-06 00:27:58 UTC,165397059,165397060,165397061,165397062,165397063,push
165373472,41efe7d41e23c91907965b74da2fdc6f6ea1fd55,,master,canceled,635,2016-10-05 22:03:50 UTC,165373473,165373474,165373475,165373478,165373479,push
165368319,041fb0ec2dcdb44d13057b4e8fca5857c35b3f55,,master,canceled,1753,2016-10-05 21:43:18 UTC,165368320,165368324,165368327,165368331,165368338,push
165354000,0b509e75e647ed375e9550596763e71d0ff23d93,,master,canceled,0,,165354001,165354002,165354003,165354005,push
165350127,363a5b779aa6e3f24811e8ecbd099c54889ea0c2,,master,canceled,52,2016-10-05 20:33:56 UTC,165350128,165350129,165350130,165350131,push
165346210,7f597e5a3c2066281e969480961338e0645a688e,,master,canceled,-887,,165346211,165346213,165346216,165346220,push
165337749,2e9986bb400abe83fb2a3734adb36bf59004deda,,master,canceled,0,,165337750,165337751,165337752,165337753,push
165335266,275235d608b1e984f783e81e1f06fd78b731ced3,,master,canceled,0,,165335267,165335268,165335269,165335270,push
165332648,3b12a632684071289c6c22e32f0545254cf1a618,,master,canceled,0,,165332649,165332650,165332651,165332652,push
165331557,c42148c255d0dea4f1696929023a0e2f394895ed,,master,canceled,1477,,165331558,165331559,165331560,165331561,push
165320973,47ecb1e81fba6500616276b978dfefac29e50562,,master,canceled,9615,2016-10-05 19:13:38 UTC,165320974,165320976,165320977,165320978,push
165284771,005de146af3d6dc3459e2b98424e0884ebc9cf1a,,master,canceled,1843,2016-10-05 16:25:29 UTC,165284772,165284773,165284774,165284775,push
165275078,9268bbbe914d29297c0a847e89f89a4a55e3d087,,master,canceled,6621,2016-10-05 16:19:19 UTC,165275079,165275080,165275081,165275082,push
165235096,af2058de000266925a21829aaa9405967877cf1a,,master,canceled,6701,2016-10-05 14:03:36 UTC,165235097,165235098,165235099,165235102,push
165231809,6963586f9d2f9f9802806dfaa132576af9b6a4cd,,master,errored,4404,2016-10-05 13:34:25 UTC,165231810,165231811,165231812,165231813,push
165221373,9a2aa0c77ac9913feee1c0a8b8b13de41c486654,,master,canceled,5917,2016-10-05 12:56:29 UTC,165221375,165221376,165221379,165221381,push
165215353,14bfc3ea8c371faebfe444391304f7bfb80595a6,,master,errored,4718,2016-10-05 12:16:50 UTC,165215355,165215358,165215360,165215362,push
165207374,99d46da077a5543061169404856322eb4277079a,,master,errored,4216,2016-10-05 11:38:04 UTC,165207375,165207376,165207377,165207378,push
165204125,46f0df5caaa47573c82a1fdac9e0afe314d2ca53,,master,errored,1666,2016-10-05 11:15:45 UTC,165204127,165204132,165204137,165204138,push
165202657,8e2e79e2b1cefb81bf2a60832725a5b1dd41d1ca,,master,canceled,606,2016-10-05 11:05:20 UTC,165202658,165202664,165202665,165202666,push
165199359,89a8cd9b7c8028756ccd2ae27a287afc6eb1836e,,master,canceled,3769,2016-10-05 10:55:22 UTC,165199360,165199361,165199362,165199363,push
165090840,c25cf500d450f2a5ce1e3ee97c064707d27cf04a,,master,canceled,1874,,165090841,165090842,165090843,165090844,push
165067536,148947f6667372577c427e7d7b1332e32059320c,,master,canceled,4034,2016-10-04 20:54:38 UTC,165067538,165067540,165067542,165067546,165067549,165067552,165067553,push
165052079,81a7670f8c2f9b8210781f64a60bca375635cb70,,master,failed,4102,2016-10-04 19:55:42 UTC,165052080,165052081,165052082,push
165051356,1b9dc9ccb1e03d8d320e8762f4022d1aa4925034,,master,errored,178,2016-10-04 19:52:43 UTC,165051358,165051359,165051362,push
165042011,79f95ceb52c7b4d1bdf12714ea1714aeebe2bbe7,,master,failed,3018,2016-10-04 19:18:42 UTC,165042012,165042013,165042014,push
165039691,c50eba3c1996c70c55d2dd163a7788755b754c5a,,master,canceled,623,2016-10-04 19:10:06 UTC,165039692,165039693,165039694,push
165031350,08c20efcf88c9cf578c081742c82900c888743c8,,master,failed,737,2016-10-04 18:36:27 UTC,165031351,165031352,165031353,push
165021161,a9d7f2dc1582962c171bc065cd8c20c6d9612da7,,master,errored,269,2016-10-04 18:01:24 UTC,165021162,165021163,165021164,push
165018992,3181e6ca023f57dc9fb9ed1c0f5d3454abe81e6d,,master,errored,273,2016-10-04 17:58:45 UTC,165018993,165018994,165018995,push
165018628,3181e6ca023f57dc9fb9ed1c0f5d3454abe81e6d,,master,errored,253,2016-10-04 17:55:27 UTC,165018629,165018630,165018631,push
