build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
700718898,0bea6c460f35b5ddb6e27c17a36a3f74a3ba3b68,297,master,failed,898,2020-06-22 02:16:19 UTC,700718899,700718900,700718901,700718902,700718903,700718904,pull_request
608979707,3a7dd40b15701c5889c0094c3a91f6ff23c82d81,284,master,passed,352,2019-11-07 22:33:20 UTC,608979708,608979709,608979710,608979711,608979712,608979713,pull_request
607266630,667703f3ddebc67cab72d86620315c739bfd7262,,v0.4.1,passed,342,2019-11-04 18:04:56 UTC,607266631,607266632,607266633,607266634,607266635,607266636,push
607266119,667703f3ddebc67cab72d86620315c739bfd7262,,master,passed,342,2019-11-04 18:03:37 UTC,607266120,607266121,607266122,607266123,607266124,607266125,push
607260625,116422cdda8498c440c00a5d29867324a652d4df,283,master,passed,347,2019-11-04 17:48:36 UTC,607260626,607260627,607260628,607260629,607260630,607260631,pull_request
607253351,25bc5dbc44426932bd335e6e00e65a70db122b76,,master,passed,329,2019-11-04 17:31:18 UTC,607253352,607253353,607253354,607253355,607253356,607253357,push
607245586,8c513134ccfeeb979ac02cf8d6c561027f1f94cc,282,master,passed,349,2019-11-04 17:13:13 UTC,607245587,607245588,607245589,607245590,607245591,607245592,pull_request
607243375,ac91fc007a7f7842955fda7a934423e41daa2478,282,master,passed,352,2019-11-04 17:07:45 UTC,607243376,607243377,607243378,607243379,607243380,607243381,pull_request
607234294,23436ffb840ab536bc2e962f4a083f18deb1d4d8,282,master,passed,361,2019-11-04 16:48:19 UTC,607234295,607234296,607234297,607234298,607234299,607234300,pull_request
607217961,d71226f3cbb7311fadad857439232190160be765,,master,passed,340,2019-11-04 16:12:44 UTC,607217962,607217963,607217964,607217965,607217966,607217967,push
607211745,eb8bd393c5656ce869ea3e7cda3db5ecd8bb37c8,281,master,passed,355,2019-11-04 15:59:56 UTC,607211746,607211747,607211748,607211749,607211750,607211751,pull_request
606635548,50f31ac97b4a34d92d16261c248f4299709c761c,,v0.4.0,passed,333,2019-11-03 03:59:53 UTC,606635549,606635550,606635551,606635552,606635553,606635554,push
606635321,50f31ac97b4a34d92d16261c248f4299709c761c,,master,passed,343,2019-11-03 03:57:43 UTC,606635322,606635323,606635324,606635325,606635326,606635327,push
606633622,1dba4ec708e2254ae87f1f5c948ce7c872e881e0,279,master,passed,354,2019-11-03 03:47:24 UTC,606633623,606633624,606633625,606633626,606633627,606633628,pull_request
600496032,4d1f21589b921cef33f88e90bd7d421518dddc05,,v0.4.0beta1,passed,330,2019-10-21 00:07:34 UTC,600496033,600496034,600496035,600496036,600496037,600496038,push
600494833,4d1f21589b921cef33f88e90bd7d421518dddc05,,master,passed,1056,2019-10-21 00:04:11 UTC,600494834,600494835,600494836,600494837,600494838,600494839,push
600487572,ffca213b4128ac50d62f4354699b01b7808f96b7,278,master,passed,1087,2019-10-20 23:32:00 UTC,600487576,600487577,600487578,600487579,600487580,600487581,pull_request
575648772,946c7c12bb851f832e81fe045df45ab05deed05f,,master,passed,1075,2019-08-23 03:30:26 UTC,575648773,575648776,575648778,575648780,575648782,575648783,push
574102417,78880b4089be2392e8ca340738f8183bb63cdfed,271,master,passed,320,2019-08-20 00:33:51 UTC,574102418,574102419,574102420,574102421,574102422,574102423,pull_request
574100764,bcb7af660755b56969aeb9bcc45cfffbba1491fd,271,master,passed,327,2019-08-20 00:26:45 UTC,574100765,574100766,574100767,574100768,574100769,574100770,pull_request
571167093,fff6938feb67eb123080e50e9376d4c519f40f36,271,master,passed,319,2019-08-13 05:56:49 UTC,571167094,571167095,571167096,571167097,571167098,571167099,pull_request
571165674,bc06f1485579c8c22e4efa57bc0b22fe09100f1e,271,master,passed,324,2019-08-13 05:49:09 UTC,571165675,571165676,571165677,571165678,571165679,571165680,pull_request
571113500,15441da6e62d03b9747f173c897c0a4d5821db21,271,master,passed,311,2019-08-13 01:30:20 UTC,571113501,571113502,571113503,571113504,571113505,571113506,pull_request
571108894,50ff01f577d94bb5cf8289c766efb2080656df7d,271,master,passed,331,2019-08-13 01:07:49 UTC,571108895,571108896,571108897,571108898,571108899,571108900,pull_request
571105208,77081761b6bb6e40d80fc06ef34c6f6048848e52,271,master,passed,668,2019-08-13 00:50:47 UTC,571105209,571105210,571105211,571105212,571105213,571105214,pull_request
571095760,40dbb4bf8ba651cfa0e635548922b706e2fc8526,271,master,passed,317,2019-08-13 00:17:02 UTC,571095762,571095763,571095764,571095765,571095767,571095770,pull_request
571030040,a7ae27f3dd78c59ab81c3ad4871426df02f3b2a5,271,master,passed,321,2019-08-12 20:45:24 UTC,571030042,571030043,571030045,571030048,571030049,571030051,pull_request
571024131,b74b31fa8b3668e608bd70917b9c86db021af701,271,master,passed,330,2019-08-12 20:32:53 UTC,571024132,571024133,571024134,571024135,571024136,571024137,pull_request
570394321,d78f2613a9f2804d683c353fdd01c4396f9d2321,271,master,failed,303,2019-08-11 04:37:28 UTC,570394322,570394323,570394324,570394325,570394326,570394327,pull_request
570347331,c06e2b2b0f27905ad74902d122f8300fb0db8b31,271,master,passed,1094,2019-08-10 22:54:18 UTC,570347332,570347333,570347334,570347335,570347336,570347337,pull_request
570234924,599ed2a42971157ca29b56e90da58fea6b0f454b,270,master,passed,1107,2019-08-10 15:25:03 UTC,570234925,570234926,570234927,570234928,570234929,570234930,pull_request
557513876,fe594607a5096560caac28ec58804c2936e5c125,,master,passed,308,2019-07-11 20:06:26 UTC,557513877,557513878,557513879,557513880,557513881,557513882,push
557026339,c1229b9772deb92b78307a39534c2a673e9b5b13,268,master,passed,317,2019-07-10 22:10:35 UTC,557026340,557026341,557026342,557026343,557026344,557026345,pull_request
557022736,7527d4db30c2b6f2f09442d5eedd907a319d4a73,268,master,passed,301,2019-07-10 22:02:04 UTC,557022737,557022738,557022739,557022740,557022741,557022742,pull_request
557019242,17ca3952a3343a0be204fbb33f9a9fc37a9ead89,268,master,passed,309,2019-07-10 21:54:09 UTC,557019243,557019244,557019245,557019246,557019247,557019248,pull_request
553503570,3eb4005044b323459fed55c797adbaccdd6bcf4a,,master,passed,303,2019-07-02 23:22:57 UTC,553503571,553503572,553503573,553503574,553503575,553503576,push
553503141,619eaec98e01c69bd01cf092a1f6ec8d5c07e5df,,master,canceled,0,,553503142,553503143,553503144,553503145,553503146,553503147,push
553077395,35cdfcfca636506568202b26f7bc90c9eedb0f01,132,master,passed,312,2019-07-02 02:09:54 UTC,553077396,553077397,553077398,553077399,553077400,553077401,pull_request
553077099,c8a3b61324427dbe1156f32afab4198fa0a327c6,132,master,failed,287,2019-07-02 02:07:57 UTC,553077100,553077101,553077102,553077103,553077104,553077105,pull_request
553042619,5facf4ddaab183a047dd4086edd37b7632c57408,132,master,passed,309,2019-07-01 23:32:45 UTC,553042620,553042621,553042622,553042623,553042624,553042625,pull_request
553007398,259dd9195539e14af04c46a6b601094a25b28bdd,,master,passed,300,2019-07-01 21:57:45 UTC,553007399,553007400,553007401,553007402,553007403,553007404,push
552997877,1310141a83ca5dbebbadda782a4329c847e5dc5b,264,master,passed,303,2019-07-01 21:30:42 UTC,552997878,552997879,552997880,552997881,552997882,552997883,pull_request
552996750,2c673b7d00f9c5e37248a1fea7674eab2a83ef4f,,master,passed,310,2019-07-01 21:28:41 UTC,552996751,552996752,552996753,552996754,552996755,552996756,push
552991065,843577131c45c805bff3f52b987b9164ecdf4e77,265,master,passed,322,2019-07-01 21:15:10 UTC,552991066,552991067,552991068,552991069,552991070,552991071,pull_request
552966547,dfe47cafe3bf980187e070eeb072bbb63bfe3d5e,264,master,passed,308,2019-07-01 20:23:15 UTC,552966548,552966549,552966550,552966551,552966552,552966553,pull_request
552877613,60116bb61e35bdaa01bf80479c85324156a41c50,263,master,passed,314,2019-07-01 17:11:12 UTC,552877614,552877615,552877616,552877617,552877618,552877619,pull_request
551828987,ff648dcfb5010fef0f3025bd68206039fe230c9f,,master,passed,1041,2019-06-28 15:19:22 UTC,551828988,551828989,551828990,551828991,551828992,551828993,push
550966728,ecd58816923aaa426f2a7c667912626afd0c7e7c,262,master,passed,323,2019-06-26 19:09:29 UTC,550966729,550966730,550966731,550966732,550966733,550966734,pull_request
549533084,f24fc536ee4078edc0e25f9c9aab02ba4208e53c,198,master,failed,1073,2019-06-24 02:21:17 UTC,549533085,549533086,549533087,549533088,549533089,549533090,pull_request
546011166,d62456f2874b75066acc46aced328e0848448e2f,262,master,passed,305,2019-06-15 02:57:31 UTC,546011167,546011168,546011169,546011170,546011171,546011172,pull_request
545916656,aeb3c9e29423b7007861af3ee9bf1155017cd2e3,262,master,failed,301,2019-06-14 20:19:37 UTC,545916657,545916658,545916659,545916660,545916661,545916662,pull_request
545903865,6150f39c18c227c38dd1a2739dc7840b9a2010b4,262,master,failed,284,2019-06-14 19:53:18 UTC,545903866,545903867,545903868,545903869,545903870,545903871,pull_request
545903481,946bf63e09debb262d5b950f579b4fc3de67a9f5,262,master,failed,297,2019-06-14 19:44:51 UTC,545903482,545903483,545903484,545903485,545903486,545903487,pull_request
545564397,802c482d64387278c2db6e9f3dbaf4ce3b412ff8,262,master,failed,289,2019-06-14 04:12:52 UTC,545564398,545564399,545564400,545564401,545564402,545564403,pull_request
545563121,ab2a283862594b3f05c7536d802d93f14c524574,262,master,failed,288,2019-06-14 04:06:42 UTC,545563122,545563123,545563124,545563125,545563126,545563127,pull_request
545053015,068e8eae6f5d6d359f13f89d6a75512863bc089b,262,master,passed,343,2019-06-13 04:05:54 UTC,545053016,545053017,545053018,545053019,545053020,545053021,pull_request
539910502,8e7bcc0a320e0f92473744605d2732d9aacb662d,132,master,passed,413,2019-05-31 22:13:42 UTC,539910505,539910506,539910507,539910508,539910509,539910510,pull_request
539903985,979ecb35b3401bf14f39de81e9aec785c4607df2,132,master,failed,383,2019-05-31 21:52:33 UTC,539903986,539903987,539903988,539903989,539903990,539903991,pull_request
539887071,6a04c69e96eef2b2db1dfd445a84ab3e05bd1f2f,132,master,passed,460,2019-05-31 21:05:09 UTC,539887072,539887073,539887074,539887075,539887076,539887077,pull_request
537019582,e7a850202859bb06b2480d2df672d6cbd04ecadf,,master,passed,420,2019-05-24 23:31:20 UTC,537019583,537019585,537019586,537019587,537019592,537019594,push
537015250,330e7fae79f6e41fded21cdb8359a343faba4569,256,master,passed,420,2019-05-24 23:13:25 UTC,537015251,537015252,537015253,537015254,537015255,537015256,pull_request
537011545,8bd4b68467b720e4f9c76d1ecc4d3de8ca888049,256,master,passed,441,2019-05-24 22:58:17 UTC,537011546,537011547,537011548,537011549,537011550,537011551,pull_request
535088203,ced1755d55b4dc18b11478a7fbb3da3597f039a7,,master,passed,1180,2019-05-21 01:29:41 UTC,535088204,535088205,535088206,535088207,535088208,535088209,push
535086777,a792a4ee1d417a68f6c493ad434c00ad35263447,260,master,passed,401,2019-05-21 01:20:16 UTC,535086778,535086779,535086780,535086781,535086782,535086783,pull_request
535082709,e8c59686e016a57642ab1021895e25b7b618cda6,260,master,passed,421,2019-05-21 01:01:20 UTC,535082710,535082711,535082712,535082713,535082714,535082715,pull_request
535082406,1a9cf8508a759ce2ab66a56864ca441ad52b40a3,260,master,passed,1146,2019-05-21 00:57:37 UTC,535082407,535082408,535082409,535082410,535082411,535082412,pull_request
516315045,ed4c2d991d9d0fe921dfc958c475c4c6a570519e,,master,errored,2604,2019-04-05 18:12:27 UTC,516315046,516315047,516315048,516315049,516315050,516315051,516315052,516315053,516315054,516315055,516315056,516315057,516315058,516315059,516315060,516315061,516315062,push
516312648,3f77f2fda4459a2a1d8088faab9800813c62c0ad,,master,errored,3307,2019-04-05 18:04:40 UTC,516312649,516312650,516312651,516312652,516312653,516312654,516312655,516312656,516312657,516312658,516312659,516312660,516312661,516312662,516312663,516312664,516312665,push
26987904,030962425ab3328a1ee4112525ab95992581ff59,17,master,passed,139,2014-06-06 23:27:44 UTC,26987905,26987906,26987907,26987908,26987909,pull_request
19839504,31bcc48327c6e50908d1cdc208daf4cb0b799af3,,master,passed,239,2014-02-28 23:06:13 UTC,19839505,19839506,19839507,19839508,19839509,push
19839031,03d2a8971ec4a50ffb70176e2a80324604c5cd85,14,master,passed,293,2014-02-28 22:56:44 UTC,19839032,19839033,19839034,19839035,19839036,pull_request
19835404,085b8e7153b2c29367602070f623b52aad847baa,14,master,failed,256,2014-02-28 22:02:23 UTC,19835405,19835406,19835407,19835408,19835409,pull_request
19835098,77bcfc9ec42f2f7e8d347d8e364981f199b807f8,14,master,failed,276,2014-02-28 21:57:32 UTC,19835099,19835100,19835101,19835102,19835103,pull_request
19834356,1fe38d5f2383cf41dee630ef872104a5b7044b3e,14,master,failed,246,2014-02-28 21:46:14 UTC,19834357,19834358,19834359,19834360,19834361,pull_request
17123502,85520ea31e7dc879f00f7c6d6d8c3f4d11994ac4,,master,passed,3827,2014-01-17 12:05:09 UTC,17123503,17123504,17123505,17123506,17123507,push
16160494,adb0395cc78662d822588a49a63c87f8210bd5b1,13,master,passed,1582,2013-12-30 21:41:16 UTC,16160495,16160496,16160497,16160498,16160499,pull_request
13361181,ce192f697f933db9cf6559dffc0c5e6b286c3040,,master,passed,387,2013-11-27 11:19:46 UTC,13361183,13361184,13361185,13361186,13361187,push
13360932,15802cfc55864c7090f4b828757946d3fc2fa18d,,master,failed,347,2013-11-01 12:20:15 UTC,13360933,13360934,13360935,13360936,13360937,push
13236395,3876a5acbc4cc4c883b2ff9f05d7aacbe3719687,11,master,failed,224,2013-10-29 23:14:57 UTC,13236396,13236397,13236398,13236399,13236400,pull_request
11157471,7f65b0064b18dbdd3085a74532aa698497228d8b,,master,passed,419,2013-09-09 16:11:37 UTC,11157472,11157473,11157474,11157475,11157476,push
11155280,c87eb2aeb47b4d1278fbc52f7e559fb45230fcca,,master,passed,452,2013-09-09 15:18:26 UTC,11155281,11155282,11155283,11155284,11155285,push
11154838,c87eb2aeb47b4d1278fbc52f7e559fb45230fcca,,xmltodict,passed,542,2013-09-09 15:09:43 UTC,11154839,11154840,11154841,11154842,11154843,push
11124954,ea6d7157f94b747dc8fdd93defc69a1f938f21c0,,xmltodict,failed,343,2013-09-08 16:38:32 UTC,11124955,11124956,11124957,11124958,11124959,push
10940649,35816aecee4d8576c03d4f9b5b8272a718e35254,,master,passed,386,2013-09-03 16:17:07 UTC,10940650,10940651,10940652,10940653,10940654,push
10940643,d5091ca9e31d2b04f982b629f618fe7e8eaeb87f,,master,passed,372,2013-09-03 16:15:00 UTC,10940644,10940645,10940646,10940647,10940648,push
10937264,4562a41c33bd0fb975d76d3412908d549602089d,,master,passed,400,2013-09-03 14:53:51 UTC,10937265,10937266,10937267,10937268,10937269,push
10930729,9953eb5b7306447c6fd9b6872c1cd7d230fc202b,,master,passed,386,2013-09-03 12:09:29 UTC,10930730,10930731,10930732,10930733,10930734,push
10930539,fd2433b45c1c96a8f1c205b80eb0cb9a89dac201,,master,passed,355,2013-09-03 12:02:34 UTC,10930540,10930541,10930542,10930543,10930544,push
10930414,15f69a101d47b020548f3554141099b841409e78,,master,passed,418,2013-09-03 11:59:43 UTC,10930415,10930416,10930417,10930418,10930419,push
10929103,1f1b9d1bbd34207d8205bfb2c1c1135e2fc08a42,,master,passed,134,2013-09-03 11:19:45 UTC,10929104,10929105,10929106,10929107,10929108,push
10898684,fb41cac311fdc49ec4708c63418496a5315d55d9,,master,passed,119,2013-09-02 15:32:57 UTC,10898685,10898686,10898687,10898688,10898689,push
10862618,6132dcbeae9dd990b034c1e01f32235c85e23265,,master,passed,93,2013-09-01 15:12:24 UTC,10862619,10862620,10862621,10862622,10862623,push
10862406,4599a89b365f066856ff5001181287149986cbaf,,master,failed,97,2013-09-01 15:04:42 UTC,10862407,10862408,10862409,10862410,10862411,push
10859931,3c9ec384a27f5bf63fa4e93b54b3d491ecf52b38,,kerberos_cffi,failed,146,2013-09-01 13:25:02 UTC,10859932,10859933,10859934,10859935,10859936,push
5960444,e9484015130d9cd7e86850f1e37b9f9f42f8ac62,,kerberos_cffi,failed,246,2013-04-01 15:47:20 UTC,5960445,5960446,5960447,5960448,5960449,push
5939527,339cf58306f58fe1c2d340a0435ff2a4b0224471,,kerberos_cffi,failed,128,2013-03-31 16:08:45 UTC,5939528,5939529,5939530,5939531,5939532,push
5932774,3fd323aa2bad80a7b4dcb6ed3e50eeeb8d0dd265,,kerberos_cffi,failed,144,2013-03-31 04:25:09 UTC,5932775,5932776,5932777,5932778,5932779,push
5931100,2d058e9b929526f33803afdd6d6cbb104dfd9d93,,kerberos_cffi,failed,141,2013-03-31 01:00:52 UTC,5931101,5931104,5931106,5931107,5931108,push
5716378,a2e7ecf95cf44535e33b05e0c9541aeb76e23597,,master,passed,174,2013-03-22 15:45:44 UTC,5716379,5716380,5716381,5716382,5716383,push
5714925,f997a6bd5dfa16a67e3f945f26cd02bd00b3f8aa,5,master,passed,123,2013-03-22 13:19:51 UTC,5714926,5714927,5714928,5714929,5714930,pull_request
4958881,a29d8f53b3f9ebded650def778052c9b4fa38ac4,4,master,passed,86,2013-02-21 15:41:20 UTC,4958882,4958883,4958884,4958885,4958886,pull_request
4478636,82662e84773902b5fda2ecdb571d97a16d2b25ad,4,master,passed,82,2013-01-30 16:49:52 UTC,4478637,4478638,4478639,4478640,4478641,pull_request
4392726,57d1b5478e40bd59e07620ec081e0526a0b0aef8,,master,passed,79,2013-01-26 09:29:16 UTC,4392727,4392728,4392729,4392730,4392731,push
4392684,4040f01e6b85c72df2028847994ed452319013eb,,master,passed,76,2013-01-26 09:21:31 UTC,4392685,4392686,4392687,4392688,4392689,push
4386869,317be2bb5a30d2536874c9ecc0cf5fdd81592a2c,3,master,failed,291,2013-01-25 23:18:56 UTC,4386870,4386871,4386872,4386873,4386874,pull_request
4187239,ec502db4badb93d0a7bddca7170ed1ffc2f45e54,,master,passed,221,2013-01-16 14:30:54 UTC,4187240,4187241,4187242,4187243,4187244,push
4005607,06a4a354d0d0f6adde4fe3f6ed6c2696c1e229ae,,master,passed,109,2013-01-08 05:23:03 UTC,4005608,4005609,4005610,4005611,4005612,push
4005567,06a4a354d0d0f6adde4fe3f6ed6c2696c1e229ae,,master,failed,119,2013-01-07 18:10:11 UTC,4005568,4005569,4005570,4005571,4005572,push
4000911,2bcb5215e8545d212e79da4c4ddb5a8b97ebfdf8,,master,passed,119,2013-01-07 13:10:04 UTC,4000912,4000913,4000914,4000915,4000916,push
3909604,c4ec73f552ba84752c2e93760433b9fc85273abd,,master,passed,102,2013-01-02 01:46:25 UTC,3909605,3909606,3909607,3909608,3909609,push
3909512,a73cc61c6c5875dd826c9d0ccc4ac73767763b22,,master,passed,106,2013-01-02 01:36:01 UTC,3909513,3909514,3909515,3909516,3909517,push
3908207,d323393abddb5b87e176eae54d14510546a2d4af,,master,failed,102,2013-01-01 23:30:28 UTC,3908208,3908209,3908210,3908211,3908212,push
3906590,48b7567620ccaba280a1c40cee1fe6bcf264b826,,master,failed,247,2013-01-01 21:11:02 UTC,3906591,3906592,3906593,3906594,3906595,push
3896241,350100b52e445365c5448dd5b275e9bc145f7174,,master,failed,113,2012-12-31 17:44:31 UTC,3896242,3896243,3896244,3896245,3896246,push
3896164,5ea2b0f5fb0db38941708058f4331a407cf5957c,,master,failed,111,2012-12-31 17:43:30 UTC,3896165,3896166,3896167,3896168,3896169,push
3896136,9f266f95e1fea6f0249b61e6a1919791429e782c,,master,failed,111,2012-12-31 17:37:23 UTC,3896137,3896138,3896139,3896140,3896141,push
3896009,1874547c2b1c81fc0813837a7e465f9511168018,,master,failed,138,2012-12-31 17:26:12 UTC,3896010,3896011,3896012,3896013,3896014,3896015,push
3895913,8d4dad4fd4bac1bf444cf81f604b3096aa496dd6,,master,failed,134,2012-12-31 17:18:52 UTC,3895914,3895915,3895916,3895917,3895918,3895919,push
3894492,8d3d23ada7d93173654e60319d358a379bdcc881,,master,failed,141,2012-12-31 15:13:03 UTC,3894493,3894495,3894497,3894499,3894501,3894502,push
3894454,734a676717e8213afcabcfa8a2cb6c99dc622a9f,,master,failed,83,2012-12-31 15:10:24 UTC,3894455,3894456,3894457,3894458,push
3893319,d84824c551ac2d92b0eab69f6a90bd33c4a90519,,master,failed,15,2012-12-31 13:30:29 UTC,3893320,push
